credit_amount,checking_status,age,duration,purpose,credit_history,employment,savings_status,property_magnitude,residence_since,installment_commitment,personal_status,job,other_payment_plans,housing,existing_credits,class
1169.0,1,67.0,6.0,6,1,4,0,3,4.0,4.0,3,1,1,1,2.0,1
5951.0,2,22.0,48.0,6,3,2,1,3,2.0,2.0,0,1,1,1,1.0,0
2096.0,0,49.0,12.0,2,1,3,1,3,3.0,2.0,3,3,1,1,1.0,1
7882.0,1,45.0,42.0,3,3,3,1,1,4.0,2.0,3,1,1,0,1.0,1
4870.0,1,53.0,24.0,4,2,2,1,2,4.0,3.0,3,1,1,0,2.0,0
9055.0,0,35.0,36.0,2,3,2,0,2,4.0,2.0,3,3,1,0,1.0,1
2835.0,0,53.0,24.0,3,3,4,3,1,4.0,3.0,3,1,1,1,1.0,1
6948.0,2,35.0,36.0,9,3,2,1,0,2.0,2.0,3,0,1,2,1.0,1
3059.0,0,61.0,12.0,6,3,3,4,3,4.0,2.0,1,3,1,1,1.0,1
5234.0,2,28.0,30.0,4,1,0,1,0,2.0,4.0,2,0,1,1,2.0,0
1295.0,2,25.0,12.0,4,3,1,1,0,1.0,3.0,0,1,1,2,1.0,0
4308.0,1,24.0,48.0,0,3,1,1,1,4.0,3.0,0,1,1,2,1.0,0
1567.0,2,22.0,12.0,6,3,2,1,0,1.0,1.0,0,1,1,1,1.0,1
1199.0,1,60.0,24.0,4,1,4,1,0,4.0,4.0,3,3,1,1,2.0,0
1403.0,1,28.0,15.0,4,3,2,1,0,4.0,2.0,0,1,1,2,1.0,1
1282.0,1,32.0,24.0,6,3,2,2,0,2.0,4.0,0,3,1,1,1.0,0
2424.0,0,53.0,24.0,6,1,4,0,1,4.0,4.0,3,1,1,1,2.0,1
8072.0,1,25.0,30.0,0,4,1,0,0,3.0,2.0,3,1,0,1,3.0,1
12579.0,2,44.0,24.0,9,3,4,1,2,2.0,4.0,0,0,1,0,1.0,0
3430.0,0,31.0,24.0,6,3,4,3,0,2.0,3.0,3,1,1,1,1.0,1
2134.0,0,48.0,9.0,4,1,2,1,0,4.0,4.0,3,1,1,1,3.0,1
2647.0,1,44.0,6.0,6,3,2,3,3,3.0,2.0,3,1,1,2,1.0,1
2241.0,1,48.0,10.0,4,1,1,1,3,3.0,1.0,3,3,1,2,2.0,1
1804.0,2,44.0,12.0,9,1,1,2,1,4.0,3.0,3,1,1,1,1.0,1
2069.0,0,26.0,10.0,3,1,2,0,0,1.0,2.0,2,1,1,1,2.0,1
1374.0,1,36.0,6.0,3,3,2,1,3,2.0,1.0,3,3,0,1,1.0,1
426.0,0,39.0,6.0,6,4,4,1,0,4.0,4.0,2,3,1,1,1.0,1
409.0,3,42.0,12.0,6,0,2,4,3,3.0,3.0,0,1,1,2,2.0,1
2415.0,2,34.0,7.0,6,3,2,1,3,2.0,3.0,3,1,1,1,1.0,1
6836.0,1,63.0,60.0,0,2,4,1,2,4.0,3.0,3,1,1,1,2.0,0
1913.0,2,36.0,18.0,0,3,1,4,3,3.0,3.0,2,1,0,1,1.0,1
4020.0,1,27.0,24.0,3,3,2,1,0,2.0,2.0,3,1,2,1,1.0,1
5866.0,2,30.0,18.0,4,3,2,2,0,2.0,2.0,3,1,1,1,2.0,1
1264.0,0,57.0,12.0,0,1,4,0,2,4.0,4.0,3,3,1,2,1.0,1
1474.0,3,33.0,12.0,3,3,1,1,1,1.0,4.0,0,0,0,1,1.0,1
4746.0,2,25.0,45.0,6,1,1,1,1,2.0,4.0,3,3,1,1,2.0,0
6110.0,0,31.0,48.0,2,1,2,1,2,3.0,1.0,3,1,0,0,1.0,1
2100.0,3,37.0,18.0,6,3,2,1,3,2.0,4.0,3,1,2,1,1.0,0
1225.0,3,37.0,10.0,1,3,2,1,0,2.0,2.0,3,1,1,1,1.0,1
458.0,2,24.0,9.0,6,3,2,1,3,3.0,4.0,3,1,1,1,1.0,1
2333.0,0,30.0,30.0,6,3,4,3,0,2.0,4.0,3,0,0,1,1.0,1
1158.0,2,26.0,12.0,6,3,2,3,0,1.0,3.0,1,1,1,1,1.0,1
6204.0,2,44.0,18.0,7,2,2,1,3,4.0,2.0,3,3,1,1,1.0,1
6187.0,1,24.0,30.0,9,1,3,2,0,4.0,1.0,2,1,1,2,2.0,1
6143.0,1,58.0,48.0,9,1,4,1,2,4.0,4.0,0,3,2,0,2.0,0
1393.0,0,35.0,11.0,4,1,1,1,0,4.0,4.0,0,0,1,1,2.0,1
2299.0,0,39.0,36.0,6,3,4,3,0,4.0,4.0,3,1,1,1,1.0,1
1352.0,1,23.0,6.0,9,3,0,3,1,2.0,1.0,0,2,1,2,1.0,1
7228.0,0,39.0,11.0,4,1,2,1,1,4.0,1.0,3,3,1,1,2.0,1
2073.0,0,28.0,12.0,6,3,2,2,3,2.0,4.0,0,1,1,1,1.0,1
2333.0,2,29.0,24.0,3,2,1,0,1,2.0,4.0,3,3,0,1,1.0,1
5965.0,2,30.0,27.0,9,2,4,1,0,2.0,1.0,3,0,1,1,2.0,1
1262.0,0,25.0,12.0,6,3,2,1,0,2.0,3.0,3,1,1,1,1.0,1
3378.0,0,31.0,18.0,9,3,2,0,1,1.0,2.0,3,1,1,1,1.0,1
2225.0,2,57.0,36.0,4,2,4,1,2,4.0,4.0,3,1,0,0,2.0,0
783.0,0,26.0,6.0,4,0,2,0,3,2.0,1.0,3,3,2,1,1.0,1
6468.0,2,52.0,12.0,6,3,0,0,2,1.0,2.0,3,0,1,1,1.0,0
9566.0,0,31.0,36.0,6,1,2,1,0,2.0,2.0,0,1,2,1,2.0,1
1961.0,3,23.0,18.0,4,3,4,1,0,2.0,3.0,0,0,1,1,1.0,1
6229.0,1,23.0,36.0,3,1,1,1,2,4.0,4.0,0,3,1,2,2.0,0
1391.0,2,27.0,9.0,0,3,2,1,3,1.0,2.0,2,1,0,1,1.0,1
1537.0,2,50.0,15.0,6,1,4,0,3,4.0,4.0,3,1,1,1,2.0,1
1953.0,2,61.0,36.0,0,4,4,1,2,4.0,4.0,3,0,1,0,1.0,0
14421.0,2,25.0,48.0,0,4,2,1,0,2.0,2.0,3,1,1,1,1.0,0
3181.0,0,26.0,24.0,6,3,1,1,1,4.0,4.0,0,1,1,1,1.0,1
5190.0,0,48.0,27.0,7,3,4,0,1,4.0,4.0,3,1,1,1,4.0,1
2171.0,0,29.0,12.0,6,3,1,1,0,2.0,2.0,0,1,0,1,1.0,1
1007.0,2,22.0,12.0,4,3,2,4,3,1.0,4.0,2,1,1,1,1.0,1
1819.0,0,37.0,36.0,2,3,2,1,2,4.0,4.0,3,1,2,0,1.0,0
2394.0,0,25.0,36.0,6,3,2,0,0,4.0,4.0,0,1,1,1,1.0,1
8133.0,0,30.0,36.0,9,3,2,1,1,2.0,1.0,0,1,0,1,1.0,1
730.0,0,46.0,7.0,6,1,4,0,1,2.0,4.0,3,3,1,2,2.0,1
1164.0,1,51.0,8.0,5,1,4,1,2,4.0,3.0,3,0,0,0,2.0,1
5954.0,2,41.0,42.0,0,1,3,1,3,1.0,2.0,0,3,0,1,2.0,1
1977.0,1,40.0,36.0,2,3,4,0,2,4.0,4.0,3,0,1,1,1.0,0
1526.0,1,66.0,12.0,9,1,4,1,2,4.0,4.0,3,0,1,0,2.0,1
3965.0,1,34.0,42.0,6,3,1,1,0,3.0,4.0,3,1,1,1,1.0,0
4771.0,2,51.0,11.0,6,2,3,1,1,4.0,2.0,3,1,1,1,1.0,1
9436.0,0,39.0,54.0,9,4,2,0,1,2.0,2.0,3,3,1,1,1.0,1
3832.0,2,22.0,30.0,3,3,1,1,1,1.0,2.0,2,1,1,1,1.0,1
5943.0,0,44.0,24.0,6,3,1,0,0,1.0,1.0,0,1,1,1,2.0,0
1213.0,0,47.0,15.0,6,3,4,3,1,3.0,4.0,3,1,2,1,1.0,1
1568.0,0,24.0,18.0,0,3,2,2,1,4.0,3.0,0,3,1,2,1.0,1
1755.0,1,58.0,24.0,5,3,4,1,3,4.0,4.0,0,3,1,1,1.0,1
2315.0,1,52.0,10.0,6,3,4,1,3,4.0,3.0,3,3,1,1,1.0,1
1412.0,0,29.0,12.0,0,1,2,1,3,2.0,4.0,0,0,1,1,2.0,1
1295.0,2,27.0,18.0,3,1,1,1,1,1.0,4.0,0,1,1,1,2.0,1
12612.0,2,47.0,36.0,2,3,2,2,2,4.0,1.0,3,1,1,0,1.0,0
2249.0,1,30.0,18.0,4,3,3,2,0,3.0,4.0,3,0,1,1,1.0,1
1108.0,1,28.0,12.0,7,4,3,1,3,3.0,4.0,3,1,1,1,2.0,0
618.0,0,56.0,12.0,6,1,4,1,3,4.0,4.0,3,1,1,1,1.0,1
1409.0,1,54.0,12.0,9,1,4,1,3,3.0,4.0,3,1,1,1,1.0,1
797.0,0,33.0,12.0,6,1,4,0,1,3.0,4.0,0,3,0,1,1.0,0
3617.0,3,20.0,24.0,3,1,4,0,2,4.0,4.0,3,1,1,2,2.0,1
1318.0,2,54.0,12.0,4,3,4,4,3,4.0,4.0,3,1,1,1,1.0,1
15945.0,2,58.0,54.0,0,4,1,1,2,4.0,3.0,3,1,1,2,1.0,0
2012.0,0,61.0,12.0,2,1,3,0,0,2.0,4.0,0,1,1,1,1.0,1
2622.0,2,34.0,18.0,0,3,2,2,0,4.0,4.0,3,1,1,1,1.0,1
2337.0,2,36.0,36.0,6,1,4,1,3,4.0,4.0,3,1,1,1,1.0,1
7057.0,2,36.0,20.0,9,2,3,0,1,4.0,3.0,3,0,0,2,2.0,1
1469.0,0,41.0,24.0,4,3,4,2,3,4.0,4.0,2,3,1,2,1.0,1
2323.0,2,24.0,36.0,6,3,3,1,0,4.0,4.0,3,1,1,2,1.0,1
932.0,0,24.0,6.0,6,2,2,1,3,2.0,3.0,0,1,1,1,1.0,1
1919.0,2,35.0,9.0,3,1,3,1,0,3.0,4.0,3,1,1,2,1.0,1
2445.0,0,26.0,12.0,9,3,1,0,0,4.0,2.0,2,1,1,2,1.0,1
11938.0,2,39.0,24.0,5,1,2,1,0,3.0,2.0,3,0,1,1,2.0,0
6458.0,0,39.0,18.0,4,0,4,1,2,4.0,2.0,3,0,0,1,2.0,0
6078.0,2,32.0,12.0,4,3,3,1,0,2.0,2.0,3,1,1,1,1.0,1
7721.0,1,30.0,24.0,3,3,1,0,1,2.0,1.0,0,1,1,1,1.0,1
1410.0,2,35.0,14.0,0,3,4,3,3,2.0,1.0,2,1,1,1,1.0,1
1449.0,2,31.0,6.0,0,2,4,2,0,2.0,1.0,1,1,0,1,2.0,1
392.0,3,23.0,15.0,2,3,1,1,1,4.0,4.0,0,1,1,2,1.0,1
6260.0,2,28.0,18.0,4,3,3,1,3,3.0,3.0,3,3,1,2,1.0,1
7855.0,0,25.0,36.0,4,1,2,1,3,2.0,4.0,0,1,2,1,2.0,0
1680.0,1,35.0,12.0,6,3,4,3,3,1.0,3.0,2,1,1,1,1.0,1
3578.0,0,47.0,48.0,6,1,4,0,3,1.0,4.0,3,1,1,1,1.0,1
7174.0,1,30.0,42.0,6,3,3,0,0,3.0,4.0,0,0,1,1,1.0,0
2132.0,1,27.0,10.0,3,1,1,0,3,3.0,2.0,0,1,1,2,2.0,1
4281.0,1,23.0,33.0,3,1,2,3,0,4.0,1.0,0,1,1,1,2.0,0
2366.0,2,36.0,12.0,4,1,3,3,0,3.0,3.0,1,0,1,1,1.0,1
1835.0,1,25.0,21.0,6,3,2,1,3,2.0,3.0,0,1,1,1,2.0,0
3868.0,0,41.0,24.0,9,1,4,1,0,2.0,4.0,0,0,1,2,2.0,1
1768.0,0,24.0,12.0,3,3,2,1,3,2.0,3.0,3,3,1,2,1.0,1
781.0,3,63.0,10.0,4,1,4,1,2,4.0,4.0,3,1,1,0,2.0,1
1924.0,2,27.0,18.0,3,3,1,0,3,3.0,4.0,0,1,1,2,1.0,0
2121.0,1,30.0,12.0,4,1,2,1,1,2.0,4.0,3,1,1,1,2.0,1
701.0,1,40.0,12.0,6,3,2,1,3,2.0,4.0,2,3,1,1,1.0,1
639.0,2,30.0,12.0,7,3,2,1,0,2.0,4.0,3,1,1,1,1.0,0
1860.0,2,34.0,12.0,9,1,0,1,0,2.0,4.0,3,0,1,1,2.0,1
3499.0,1,29.0,12.0,4,1,2,1,3,2.0,3.0,0,1,1,1,2.0,0
8487.0,2,24.0,48.0,4,3,3,0,0,2.0,1.0,0,1,1,1,1.0,1
6887.0,1,29.0,36.0,2,2,2,1,1,3.0,4.0,3,1,2,1,1.0,0
2708.0,0,27.0,15.0,3,3,1,1,1,3.0,2.0,3,3,0,1,2.0,1
1984.0,0,47.0,18.0,3,3,2,1,2,4.0,4.0,3,1,0,0,2.0,1
10144.0,0,21.0,60.0,6,3,3,2,3,4.0,2.0,0,1,1,1,1.0,1
1240.0,0,38.0,12.0,6,1,4,0,3,2.0,4.0,0,1,1,1,2.0,1
8613.0,0,27.0,27.0,9,2,2,4,0,2.0,2.0,3,1,1,1,2.0,1
766.0,2,66.0,12.0,6,3,2,3,3,3.0,4.0,3,3,1,1,1.0,0
2728.0,2,35.0,15.0,6,1,3,0,3,2.0,4.0,3,1,0,1,3.0,1
1881.0,3,44.0,12.0,6,3,2,1,0,2.0,2.0,0,3,1,2,1.0,1
709.0,3,27.0,6.0,4,3,1,4,3,2.0,2.0,2,2,1,1,1.0,1
4795.0,2,30.0,36.0,6,3,1,1,2,1.0,4.0,0,0,1,1,1.0,1
3416.0,1,27.0,27.0,6,3,2,1,0,2.0,3.0,3,0,1,1,1.0,1
2462.0,1,22.0,18.0,3,3,2,1,0,2.0,2.0,3,1,1,1,1.0,0
2288.0,0,23.0,21.0,3,1,1,1,1,4.0,4.0,0,1,1,1,1.0,1
3566.0,2,30.0,48.0,0,0,3,2,0,2.0,4.0,3,1,1,1,1.0,1
860.0,1,39.0,6.0,4,1,4,1,2,4.0,1.0,0,1,1,1,2.0,1
682.0,0,51.0,12.0,4,1,3,2,0,3.0,4.0,0,1,1,1,2.0,1
5371.0,1,28.0,36.0,3,1,2,1,1,2.0,3.0,3,1,1,1,2.0,1
1582.0,0,46.0,18.0,6,1,4,4,0,4.0,4.0,3,1,1,1,2.0,1
1346.0,0,42.0,6.0,6,3,4,2,2,4.0,2.0,3,1,0,0,1.0,1
