credit_amount,checking_status,age,duration,purpose,credit_history,employment,savings_status,property_magnitude,residence_since,installment_commitment,personal_status,job,other_payment_plans,housing,existing_credits,class
727.0,1,33.0,12.0,6,3,1,2,2,3.0,4.0,2,3,1,1,1.0,0
1237.0,2,24.0,8.0,3,3,2,1,3,4.0,3.0,0,1,1,1,1.0,0
276.0,2,22.0,9.0,4,3,2,1,3,4.0,4.0,2,3,1,2,1.0,1
5381.0,2,40.0,48.0,5,3,0,0,2,4.0,3.0,3,2,0,0,1.0,1
5511.0,0,25.0,24.0,3,3,2,2,0,1.0,4.0,3,1,2,1,1.0,1
3749.0,3,26.0,24.0,3,3,1,1,0,4.0,2.0,0,1,1,1,1.0,1
685.0,2,25.0,12.0,4,3,3,1,0,3.0,2.0,2,3,0,1,1.0,0
1494.0,3,29.0,4.0,4,3,1,0,3,2.0,1.0,3,3,1,1,1.0,1
2746.0,1,31.0,36.0,3,0,4,1,0,4.0,4.0,3,1,0,1,1.0,0
708.0,1,38.0,12.0,3,3,2,1,1,3.0,2.0,3,3,1,1,1.0,1
4351.0,2,48.0,24.0,3,3,2,0,1,4.0,1.0,0,3,1,1,1.0,1
701.0,0,32.0,12.0,2,1,2,1,0,2.0,4.0,3,1,1,1,2.0,1
3643.0,1,27.0,15.0,3,2,4,1,1,4.0,1.0,0,3,1,1,2.0,1
4249.0,2,28.0,30.0,4,1,0,1,0,2.0,4.0,2,0,1,1,2.0,0
1938.0,1,32.0,24.0,6,3,1,1,1,3.0,4.0,1,1,1,1,1.0,0
2910.0,1,34.0,24.0,9,3,3,1,2,1.0,2.0,3,0,1,0,1.0,1
2659.0,1,28.0,18.0,3,3,2,4,0,2.0,4.0,3,1,1,1,1.0,1
1028.0,0,36.0,18.0,4,1,2,1,3,3.0,4.0,0,1,1,1,2.0,1
3398.0,1,39.0,8.0,4,1,3,1,3,4.0,1.0,3,3,1,1,2.0,1
5801.0,0,49.0,12.0,3,1,4,0,1,4.0,2.0,3,1,1,2,1.0,1
1525.0,0,34.0,24.0,4,3,3,4,0,3.0,4.0,0,1,1,1,1.0,1
4473.0,3,31.0,36.0,6,3,4,1,0,2.0,4.0,3,1,1,1,1.0,1
1068.0,2,28.0,6.0,6,3,4,1,0,4.0,4.0,3,1,1,1,1.0,1
6615.0,1,75.0,24.0,9,1,0,1,2,4.0,2.0,3,0,1,0,2.0,1
1864.0,0,30.0,18.0,2,1,2,2,3,2.0,4.0,0,1,1,1,2.0,0
7408.0,2,24.0,60.0,4,3,1,2,1,2.0,4.0,0,0,1,1,1.0,0
11590.0,0,24.0,48.0,9,1,2,2,0,4.0,2.0,0,3,0,2,2.0,0
4110.0,1,23.0,24.0,3,4,4,1,2,4.0,3.0,3,1,0,2,2.0,0
3384.0,1,44.0,6.0,3,1,2,1,3,4.0,1.0,1,0,1,2,1.0,0
2101.0,2,23.0,13.0,6,3,1,1,1,4.0,2.0,0,3,1,1,1.0,1
1275.0,1,24.0,15.0,1,3,2,0,0,2.0,4.0,0,1,1,2,1.0,0
4169.0,1,28.0,24.0,3,3,2,1,1,4.0,4.0,3,1,1,1,1.0,1
1521.0,2,31.0,10.0,3,3,2,1,0,2.0,4.0,1,3,1,1,1.0,1
5743.0,2,24.0,24.0,2,1,1,1,2,4.0,2.0,0,1,1,0,2.0,1
3599.0,1,26.0,21.0,3,3,3,1,0,4.0,1.0,0,3,1,2,1.0,1
3213.0,2,25.0,18.0,6,3,1,3,3,3.0,1.0,2,1,1,2,1.0,1
4439.0,2,33.0,18.0,0,3,4,1,3,1.0,1.0,3,0,0,1,1.0,1
3949.0,3,37.0,10.0,4,3,1,1,1,1.0,1.0,3,3,1,1,1.0,1
1459.0,0,43.0,15.0,6,1,2,1,0,2.0,4.0,0,3,1,1,1.0,1
882.0,2,23.0,13.0,6,1,1,1,3,4.0,4.0,3,1,1,1,2.0,1
3758.0,2,23.0,24.0,6,3,0,3,2,4.0,1.0,0,2,1,2,1.0,1
1743.0,0,34.0,6.0,0,2,2,2,3,2.0,1.0,3,3,1,1,2.0,1
1136.0,2,32.0,9.0,2,1,4,4,2,3.0,4.0,3,1,1,0,2.0,0
1236.0,0,23.0,9.0,1,3,1,1,3,4.0,1.0,0,1,1,2,1.0,1
959.0,2,29.0,9.0,3,3,2,1,0,2.0,1.0,0,1,1,1,1.0,0
3229.0,0,38.0,18.0,9,1,0,0,2,4.0,2.0,3,0,1,1,1.0,1
6199.0,1,28.0,12.0,6,4,2,1,1,2.0,4.0,3,1,1,2,2.0,0
727.0,0,46.0,10.0,2,3,4,3,2,4.0,4.0,3,1,1,0,1.0,1
1246.0,2,23.0,24.0,4,3,1,1,3,2.0,4.0,3,3,2,1,1.0,0
2331.0,0,49.0,12.0,6,1,4,0,3,4.0,1.0,3,1,1,1,1.0,1
4463.0,0,26.0,36.0,6,2,2,1,0,2.0,4.0,3,0,1,1,2.0,0
776.0,0,28.0,12.0,6,3,2,1,3,2.0,4.0,2,1,1,1,1.0,1
2406.0,1,23.0,30.0,3,3,3,1,3,4.0,4.0,0,1,1,2,1.0,0
1239.0,2,61.0,18.0,2,3,2,0,2,4.0,4.0,3,1,1,0,1.0,1
3399.0,3,37.0,12.0,6,3,4,0,0,3.0,2.0,3,0,1,1,1.0,1
2247.0,3,36.0,12.0,4,2,2,1,0,2.0,2.0,0,1,2,1,2.0,1
1766.0,0,21.0,6.0,3,3,2,1,1,2.0,1.0,2,1,1,2,1.0,1
2473.0,1,25.0,18.0,3,3,0,1,0,1.0,4.0,3,2,1,1,1.0,0
1542.0,0,36.0,12.0,0,3,3,1,0,4.0,2.0,3,1,1,1,1.0,1
3850.0,0,27.0,18.0,9,1,3,1,0,1.0,3.0,3,1,1,1,2.0,1
3650.0,1,22.0,18.0,3,3,1,1,0,4.0,1.0,0,1,1,2,1.0,1
3446.0,1,42.0,36.0,3,3,4,1,0,2.0,4.0,3,1,1,1,1.0,0
3001.0,2,40.0,18.0,3,3,3,1,3,4.0,2.0,0,1,1,2,1.0,1
3079.0,0,36.0,36.0,4,3,2,0,3,4.0,4.0,3,1,1,1,1.0,1
6070.0,0,33.0,18.0,6,1,4,1,0,4.0,3.0,3,1,1,1,2.0,1
2146.0,0,23.0,10.0,3,1,1,1,3,3.0,1.0,0,1,1,2,2.0,1
13756.0,0,63.0,60.0,4,1,4,0,2,4.0,2.0,3,0,0,0,1.0,1
14782.0,2,60.0,60.0,5,0,4,2,2,4.0,3.0,0,0,0,0,2.0,0
7685.0,1,37.0,48.0,0,0,3,1,0,4.0,2.0,0,1,1,2,1.0,0
2320.0,0,34.0,18.0,6,2,0,1,3,3.0,2.0,2,1,1,1,2.0,1
846.0,0,36.0,7.0,6,2,4,0,2,4.0,3.0,3,1,1,0,1.0,1
14318.0,2,57.0,36.0,4,3,4,1,2,2.0,4.0,3,0,1,0,1.0,0
362.0,0,52.0,6.0,4,1,2,2,0,4.0,4.0,0,3,1,1,2.0,1
2212.0,1,39.0,20.0,3,3,3,0,0,4.0,4.0,3,1,1,1,1.0,1
12976.0,2,38.0,18.0,9,3,0,1,2,4.0,3.0,0,0,1,0,1.0,0
1283.0,0,25.0,22.0,4,3,3,0,1,4.0,4.0,0,1,1,2,1.0,1
1330.0,3,26.0,12.0,4,3,1,1,3,1.0,4.0,3,1,1,1,1.0,1
4272.0,0,26.0,30.0,0,2,2,2,1,2.0,2.0,3,3,1,1,2.0,1
2238.0,0,25.0,18.0,6,1,2,1,0,1.0,2.0,0,1,1,1,2.0,1
1126.0,0,21.0,18.0,6,3,1,0,3,2.0,4.0,0,1,1,2,1.0,1
7374.0,2,40.0,18.0,3,1,0,1,1,4.0,4.0,3,0,2,1,2.0,1
2326.0,2,27.0,15.0,0,1,2,3,0,4.0,2.0,3,1,0,1,1.0,1
1449.0,0,27.0,9.0,0,3,3,1,0,2.0,3.0,0,1,1,1,2.0,1
1820.0,0,30.0,18.0,4,3,2,1,1,2.0,2.0,2,0,1,1,1.0,1
983.0,2,19.0,12.0,3,3,1,4,3,4.0,1.0,0,3,1,2,1.0,1
3249.0,1,39.0,36.0,4,3,3,1,2,4.0,2.0,3,0,0,0,1.0,1
1957.0,1,31.0,6.0,6,1,3,1,0,4.0,1.0,0,1,1,1,1.0,1
2406.0,0,31.0,9.0,3,1,0,1,0,3.0,2.0,3,0,1,1,1.0,1
11760.0,2,32.0,39.0,2,2,3,2,2,3.0,2.0,3,1,1,2,1.0,1
2578.0,1,55.0,12.0,3,3,0,1,2,4.0,3.0,0,0,1,0,1.0,1
2348.0,1,46.0,36.0,3,1,2,1,1,2.0,3.0,2,1,1,1,2.0,1
1223.0,2,46.0,12.0,4,3,4,1,3,1.0,1.0,1,1,1,2,2.0,0
1516.0,0,43.0,24.0,6,1,2,4,3,1.0,4.0,0,3,1,1,2.0,1
1473.0,0,39.0,18.0,6,3,1,1,3,4.0,3.0,2,1,1,1,1.0,1
1887.0,2,28.0,18.0,0,1,2,0,3,4.0,4.0,2,1,0,1,2.0,1
8648.0,0,27.0,24.0,0,2,1,1,0,2.0,2.0,3,1,0,1,2.0,0
802.0,0,27.0,14.0,4,2,2,1,0,2.0,4.0,3,3,1,1,2.0,1
2899.0,2,43.0,18.0,4,2,4,0,0,4.0,4.0,3,1,1,1,1.0,1
2039.0,2,22.0,24.0,6,3,1,1,1,1.0,1.0,2,1,1,1,1.0,0
2197.0,0,43.0,24.0,9,1,3,0,0,4.0,4.0,3,1,1,1,2.0,1
1053.0,1,27.0,15.0,6,3,1,1,3,2.0,4.0,2,1,1,1,1.0,1
3235.0,0,26.0,24.0,6,3,4,3,0,2.0,3.0,1,0,1,1,1.0,1
939.0,3,28.0,12.0,4,1,3,3,3,2.0,4.0,2,1,1,1,3.0,0
1967.0,2,20.0,24.0,6,3,4,1,0,4.0,4.0,0,1,1,1,1.0,1
7253.0,0,35.0,33.0,9,1,3,1,0,2.0,3.0,3,0,1,1,2.0,1
2292.0,0,42.0,12.0,0,1,0,1,0,2.0,4.0,3,0,2,1,2.0,0
1597.0,0,40.0,10.0,4,3,2,3,2,2.0,3.0,3,3,1,2,1.0,1
1381.0,1,35.0,24.0,4,3,2,0,1,2.0,4.0,0,1,1,1,1.0,0
5842.0,0,35.0,36.0,9,1,4,1,1,2.0,2.0,3,1,1,1,2.0,1
2579.0,1,33.0,12.0,4,3,1,1,3,1.0,4.0,3,3,1,1,1.0,0
8471.0,1,23.0,18.0,2,2,2,0,0,2.0,1.0,0,1,1,2,2.0,1
2782.0,0,31.0,21.0,4,3,3,3,0,2.0,1.0,0,0,0,1,1.0,1
1042.0,2,33.0,18.0,4,3,2,0,1,2.0,4.0,0,1,1,1,1.0,0
3186.0,0,20.0,15.0,4,3,3,4,0,3.0,2.0,0,1,1,2,1.0,1
2028.0,2,30.0,12.0,9,3,2,0,0,2.0,4.0,3,1,1,1,1.0,1
958.0,2,47.0,12.0,4,1,3,1,3,3.0,2.0,3,3,1,1,2.0,1
1591.0,0,34.0,21.0,3,2,3,2,3,3.0,4.0,3,0,1,1,2.0,1
2762.0,2,25.0,12.0,3,3,4,0,1,2.0,1.0,0,1,0,1,1.0,0
2779.0,2,21.0,18.0,9,3,2,1,0,3.0,1.0,2,1,1,2,1.0,1
2743.0,0,29.0,28.0,6,1,4,1,0,2.0,4.0,3,1,1,1,2.0,1
1149.0,0,46.0,18.0,6,1,2,4,3,3.0,4.0,3,1,1,1,2.0,1
1313.0,0,20.0,9.0,3,3,4,1,0,4.0,1.0,3,1,1,1,1.0,1
1190.0,1,55.0,18.0,7,1,0,1,2,4.0,2.0,0,2,1,0,3.0,0
3448.0,0,74.0,5.0,0,3,3,1,3,4.0,1.0,3,3,1,1,1.0,1
11328.0,2,29.0,24.0,5,3,2,1,0,3.0,2.0,3,0,0,1,2.0,0
1872.0,1,36.0,6.0,3,1,0,1,2,4.0,4.0,3,0,1,0,3.0,1
2058.0,0,33.0,24.0,7,1,2,1,3,2.0,4.0,1,1,1,1,2.0,1
2136.0,1,25.0,9.0,3,3,2,1,3,2.0,3.0,3,1,1,1,1.0,1
1484.0,2,25.0,12.0,6,3,2,0,3,1.0,2.0,2,1,1,1,1.0,0
660.0,0,23.0,6.0,7,3,3,3,3,4.0,2.0,2,3,1,2,1.0,1
1287.0,0,37.0,24.0,4,1,4,4,3,4.0,4.0,0,1,1,1,2.0,1
3394.0,1,65.0,42.0,7,1,0,1,0,4.0,4.0,3,2,1,1,2.0,1
609.0,3,26.0,12.0,0,0,1,1,3,1.0,4.0,0,2,1,1,1.0,0
1884.0,0,39.0,12.0,4,3,4,1,0,4.0,4.0,3,0,1,1,1.0,1
1620.0,1,30.0,12.0,3,3,2,1,1,3.0,2.0,0,1,1,1,1.0,1
2629.0,2,29.0,20.0,5,2,2,1,0,3.0,2.0,3,1,0,1,2.0,1
719.0,0,41.0,12.0,2,3,4,1,0,4.0,4.0,3,3,0,1,1.0,0
5096.0,2,30.0,48.0,3,1,2,1,0,3.0,2.0,0,0,1,1,1.0,0
1244.0,0,41.0,9.0,2,1,4,0,1,4.0,4.0,0,3,1,2,2.0,1
1842.0,1,34.0,36.0,4,3,1,1,0,4.0,4.0,0,1,1,1,1.0,0
2576.0,2,35.0,7.0,6,3,2,1,3,2.0,2.0,3,1,1,1,1.0,1
1424.0,3,55.0,12.0,3,3,4,0,3,4.0,3.0,0,0,1,1,1.0,1
1512.0,2,61.0,15.0,7,2,2,4,1,3.0,3.0,2,1,2,1,2.0,0
11054.0,0,30.0,36.0,9,1,2,0,0,2.0,4.0,3,0,1,1,1.0,1
518.0,0,29.0,6.0,6,3,2,1,3,1.0,3.0,0,1,1,1,1.0,1
2759.0,0,34.0,12.0,3,4,4,1,1,4.0,2.0,3,1,1,1,2.0,1
2670.0,0,35.0,24.0,9,3,4,1,0,4.0,4.0,3,0,1,1,1.0,1
4817.0,1,31.0,24.0,4,3,3,1,1,3.0,2.0,3,1,1,1,1.0,0
2679.0,0,29.0,24.0,9,3,1,1,2,1.0,4.0,0,0,1,1,1.0,1
3905.0,1,36.0,11.0,4,1,2,1,3,2.0,2.0,3,1,1,2,2.0,1
3386.0,1,35.0,12.0,9,3,4,1,2,4.0,3.0,3,1,1,0,1.0,0
343.0,1,27.0,6.0,1,3,1,1,3,1.0,4.0,0,1,1,1,1.0,1
4594.0,0,32.0,18.0,6,3,1,1,0,2.0,3.0,3,1,1,1,1.0,1
3620.0,1,37.0,36.0,3,3,2,1,1,2.0,1.0,3,1,1,1,1.0,1
1721.0,1,36.0,15.0,4,3,1,1,3,3.0,2.0,3,1,1,1,1.0,1
