credit_amount,checking_status,age,duration,purpose,credit_history,employment,savings_status,property_magnitude,residence_since,installment_commitment,personal_status,job,other_payment_plans,housing,existing_credits,class
3017.0,2,34.0,12.0,3,3,1,1,3,1.0,3.0,0,0,1,2,1.0,1
754.0,2,38.0,12.0,8,3,4,0,1,4.0,4.0,3,1,1,1,2.0,1
1950.0,0,34.0,18.0,0,3,3,1,0,1.0,4.0,3,1,2,1,2.0,1
2924.0,1,63.0,24.0,9,3,2,1,2,4.0,3.0,3,1,0,1,1.0,1
1659.0,1,29.0,24.0,6,2,1,1,0,2.0,4.0,0,3,1,2,1.0,0
7238.0,0,32.0,48.0,6,2,4,0,0,3.0,3.0,3,1,0,1,2.0,1
2764.0,0,26.0,33.0,0,2,2,1,0,2.0,2.0,0,1,1,1,2.0,1
4679.0,0,35.0,24.0,9,2,3,1,0,3.0,3.0,3,3,1,1,2.0,1
3092.0,2,22.0,24.0,6,3,1,2,0,2.0,3.0,2,1,1,2,1.0,0
448.0,1,23.0,6.0,2,3,1,1,1,4.0,4.0,0,1,1,1,1.0,0
654.0,1,28.0,9.0,4,3,2,1,0,3.0,4.0,3,3,1,1,1.0,0
1238.0,0,36.0,6.0,8,3,0,0,1,4.0,4.0,3,0,1,1,1.0,1
1245.0,2,33.0,18.0,6,1,2,1,0,2.0,4.0,2,1,1,1,1.0,0
3114.0,1,26.0,18.0,3,4,1,1,1,4.0,1.0,0,1,1,2,1.0,0
2569.0,0,24.0,39.0,9,3,2,3,0,4.0,4.0,3,1,1,1,1.0,1
5152.0,3,25.0,24.0,6,3,3,1,0,2.0,4.0,3,1,0,1,1.0,1
1037.0,2,39.0,12.0,0,3,3,2,3,4.0,3.0,3,3,1,1,1.0,1
1478.0,1,44.0,15.0,3,1,4,1,0,4.0,4.0,3,1,1,1,2.0,1
3573.0,2,23.0,12.0,6,1,2,1,3,1.0,1.0,0,3,1,1,1.0,1
1201.0,2,26.0,24.0,4,3,1,1,1,1.0,4.0,3,1,1,1,1.0,1
3622.0,1,57.0,30.0,3,3,4,4,1,4.0,4.0,0,1,1,2,2.0,1
960.0,0,30.0,15.0,3,2,3,4,1,2.0,3.0,0,1,1,1,2.0,1
1163.0,0,44.0,12.0,4,1,2,3,3,4.0,4.0,3,1,1,1,1.0,1
1209.0,2,47.0,6.0,4,2,0,1,1,4.0,4.0,3,0,1,1,1.0,0
3077.0,0,52.0,12.0,6,3,2,1,0,4.0,2.0,3,1,1,1,1.0,1
3757.0,0,62.0,24.0,4,3,4,1,2,4.0,4.0,0,1,1,0,1.0,1
1418.0,0,35.0,10.0,4,3,2,2,3,2.0,3.0,3,3,1,2,1.0,1
3518.0,0,26.0,6.0,4,3,2,1,1,3.0,2.0,3,1,1,2,1.0,1
1934.0,0,26.0,12.0,6,1,4,1,2,2.0,2.0,3,1,1,1,2.0,1
8318.0,2,42.0,27.0,0,4,4,1,2,4.0,2.0,0,0,1,0,2.0,0
1237.0,0,27.0,6.0,6,1,2,2,1,1.0,1.0,0,1,1,1,2.0,1
368.0,2,38.0,6.0,6,3,4,0,1,4.0,4.0,3,1,1,1,1.0,1
2122.0,1,39.0,12.0,4,1,2,1,3,2.0,3.0,3,3,1,2,2.0,1
2996.0,1,20.0,24.0,3,3,2,0,0,4.0,2.0,2,1,1,1,1.0,0
9034.0,2,29.0,36.0,3,3,1,2,2,1.0,4.0,3,0,1,2,1.0,0
1585.0,0,40.0,24.0,3,1,3,1,1,3.0,4.0,3,1,1,1,2.0,1
1301.0,2,32.0,18.0,6,3,4,1,3,2.0,4.0,2,3,1,1,1.0,1
1323.0,3,28.0,6.0,4,1,4,2,0,4.0,2.0,1,1,1,1,2.0,1
3123.0,1,27.0,24.0,4,3,1,1,1,1.0,4.0,0,1,1,1,1.0,0
5493.0,1,42.0,36.0,9,3,4,1,2,4.0,2.0,3,1,1,0,1.0,1
1126.0,3,49.0,9.0,6,3,4,2,3,4.0,2.0,1,1,1,1,1.0,1
1216.0,2,38.0,24.0,6,1,1,2,2,4.0,4.0,3,1,0,1,2.0,0
1207.0,1,24.0,24.0,4,3,1,1,1,4.0,4.0,0,1,1,2,1.0,0
1309.0,0,27.0,10.0,4,3,2,0,1,4.0,4.0,3,3,1,1,1.0,0
2360.0,3,36.0,15.0,9,1,2,3,0,2.0,2.0,3,1,1,1,1.0,1
6850.0,2,34.0,15.0,4,0,0,2,1,2.0,1.0,3,0,1,1,1.0,0
1413.0,0,28.0,24.0,6,3,2,1,1,2.0,4.0,2,1,1,1,1.0,1
8588.0,0,45.0,39.0,9,3,4,2,0,2.0,4.0,3,0,1,1,1.0,1
759.0,1,26.0,12.0,4,3,3,1,3,2.0,4.0,3,1,1,1,1.0,0
4686.0,0,32.0,36.0,9,3,2,1,2,2.0,2.0,3,0,1,0,1.0,1
2687.0,3,26.0,15.0,0,3,3,1,1,4.0,2.0,3,1,1,2,1.0,1
585.0,2,20.0,12.0,6,2,2,1,3,4.0,4.0,2,1,1,2,2.0,1
2255.0,0,54.0,24.0,4,3,1,0,1,1.0,4.0,3,1,1,1,1.0,1
609.0,1,37.0,6.0,4,1,3,1,1,3.0,4.0,0,1,1,1,2.0,1
1361.0,1,40.0,6.0,4,1,1,1,3,4.0,2.0,3,3,1,1,1.0,1
7127.0,0,23.0,36.0,3,1,1,1,1,4.0,2.0,0,1,1,2,2.0,0
1203.0,1,43.0,6.0,4,3,4,2,1,2.0,3.0,3,1,1,1,1.0,1
700.0,0,36.0,6.0,6,1,4,0,2,4.0,4.0,3,1,1,0,2.0,1
5507.0,0,44.0,24.0,7,1,4,1,2,4.0,3.0,3,1,1,0,2.0,1
3190.0,1,24.0,18.0,6,3,2,1,3,2.0,2.0,0,1,1,1,1.0,0
7119.0,1,53.0,48.0,3,4,2,1,2,4.0,3.0,3,1,1,0,2.0,0
3488.0,0,23.0,24.0,9,3,3,2,0,4.0,3.0,0,1,1,1,1.0,1
1113.0,2,26.0,18.0,6,3,2,1,3,4.0,4.0,0,3,1,1,1.0,1
7966.0,2,30.0,26.0,9,3,1,1,0,3.0,2.0,3,1,1,1,2.0,1
1532.0,0,31.0,15.0,2,1,2,2,0,3.0,4.0,0,1,1,1,1.0,1
1503.0,0,42.0,4.0,6,1,3,1,3,1.0,2.0,3,3,1,1,2.0,1
2302.0,1,31.0,36.0,6,3,2,1,0,4.0,4.0,1,1,1,2,1.0,0
662.0,1,41.0,6.0,4,3,1,1,3,4.0,3.0,3,3,1,1,1.0,1
2273.0,2,32.0,36.0,2,3,3,1,0,1.0,3.0,3,1,1,1,2.0,1
2631.0,2,28.0,15.0,4,3,2,2,0,4.0,2.0,0,1,1,2,2.0,0
1503.0,0,41.0,12.0,9,2,2,1,3,4.0,4.0,2,1,1,2,1.0,1
1311.0,0,26.0,24.0,6,3,3,2,1,3.0,4.0,2,1,1,1,1.0,1
3105.0,0,25.0,24.0,6,3,1,0,0,2.0,4.0,3,1,1,1,2.0,1
2319.0,3,33.0,21.0,2,1,1,1,0,1.0,2.0,1,1,1,2,1.0,0
1374.0,1,75.0,6.0,4,3,0,0,1,3.0,4.0,0,0,1,1,1.0,1
3612.0,2,37.0,18.0,3,1,4,1,1,4.0,3.0,0,1,1,1,1.0,1
7763.0,1,42.0,48.0,4,3,4,1,2,4.0,4.0,3,0,0,0,1.0,0
3049.0,3,45.0,18.0,3,3,1,1,1,1.0,1.0,0,3,2,1,1.0,1
1534.0,2,23.0,12.0,6,3,1,1,3,1.0,1.0,2,1,1,2,1.0,0
2032.0,0,60.0,24.0,4,2,4,1,2,4.0,4.0,3,1,1,0,2.0,1
6350.0,1,31.0,30.0,3,3,4,0,1,4.0,4.0,3,1,1,1,1.0,0
2864.0,3,34.0,18.0,3,3,2,1,3,1.0,2.0,3,3,1,1,1.0,0
1255.0,0,61.0,12.0,4,1,4,1,3,4.0,4.0,3,3,1,1,2.0,1
1333.0,1,43.0,24.0,4,2,0,1,3,2.0,4.0,3,1,1,0,2.0,0
2022.0,0,37.0,24.0,4,1,2,1,0,4.0,4.0,0,1,1,1,1.0,1
1552.0,0,32.0,24.0,6,3,3,1,0,1.0,3.0,3,1,0,1,1.0,1
626.0,1,24.0,12.0,6,0,2,1,3,4.0,4.0,0,3,0,1,1.0,0
8858.0,0,35.0,48.0,9,1,3,0,2,1.0,2.0,3,1,1,0,2.0,1
996.0,0,23.0,12.0,7,1,3,0,3,4.0,4.0,0,1,1,1,2.0,1
1750.0,0,45.0,6.0,6,0,4,3,1,4.0,2.0,3,3,0,1,1.0,1
6999.0,1,34.0,48.0,6,3,3,1,3,1.0,1.0,2,1,1,1,2.0,0
1995.0,2,27.0,12.0,4,1,1,2,0,1.0,4.0,3,1,1,1,1.0,1
1199.0,2,67.0,9.0,2,3,3,1,1,4.0,4.0,0,0,1,1,2.0,1
1331.0,2,22.0,12.0,6,3,1,1,0,1.0,2.0,3,1,2,1,1.0,0
2278.0,2,28.0,18.0,4,4,1,2,0,3.0,3.0,0,1,1,1,2.0,0
5003.0,0,29.0,21.0,4,4,2,0,1,4.0,1.0,0,1,0,1,2.0,0
3552.0,1,27.0,24.0,3,0,3,1,0,4.0,3.0,3,1,0,1,1.0,0
1928.0,2,31.0,18.0,3,1,1,1,3,2.0,2.0,3,3,1,1,2.0,0
2964.0,1,49.0,24.0,9,3,4,0,2,4.0,4.0,3,1,0,0,1.0,1
1546.0,1,24.0,24.0,6,0,3,1,0,4.0,4.0,3,3,0,2,1.0,0
683.0,3,29.0,6.0,6,2,1,1,1,1.0,2.0,0,1,0,1,1.0,1
12389.0,2,37.0,36.0,4,3,2,0,2,4.0,1.0,3,1,1,0,1.0,0
4712.0,2,37.0,24.0,0,2,2,0,1,2.0,4.0,3,0,0,1,2.0,1
1553.0,2,23.0,24.0,6,2,3,2,1,2.0,3.0,0,1,1,2,2.0,1
1372.0,1,36.0,12.0,4,3,3,1,0,3.0,2.0,1,1,1,1,1.0,0
2578.0,0,34.0,24.0,6,1,4,4,0,2.0,2.0,3,1,1,1,1.0,1
3979.0,2,41.0,48.0,6,3,3,0,0,1.0,4.0,3,1,1,1,2.0,1
6758.0,1,31.0,48.0,6,3,2,1,0,2.0,3.0,0,1,1,1,1.0,0
3234.0,1,23.0,24.0,3,3,1,1,3,4.0,4.0,0,3,1,2,1.0,0
5954.0,0,38.0,30.0,6,1,3,1,0,2.0,3.0,3,1,1,1,1.0,1
5433.0,0,26.0,24.0,9,3,0,0,1,4.0,2.0,0,0,1,2,1.0,1
806.0,1,22.0,15.0,0,3,2,1,1,4.0,4.0,0,3,1,1,1.0,1
1082.0,2,27.0,9.0,6,3,4,1,0,4.0,4.0,3,3,1,1,2.0,1
2788.0,0,24.0,15.0,3,1,3,1,0,3.0,2.0,0,1,0,1,2.0,1
2930.0,2,27.0,12.0,6,3,3,1,3,1.0,2.0,0,1,1,1,1.0,1
1927.0,0,33.0,24.0,2,1,2,0,0,2.0,3.0,0,1,1,1,2.0,1
2820.0,2,27.0,36.0,4,1,1,1,0,4.0,4.0,1,1,1,1,2.0,0
937.0,0,27.0,24.0,8,3,1,1,0,3.0,4.0,2,3,1,1,2.0,1
1056.0,2,30.0,18.0,4,1,4,1,3,3.0,3.0,3,1,0,1,2.0,0
3124.0,2,49.0,12.0,4,1,1,1,3,3.0,1.0,3,3,0,1,2.0,1
1388.0,0,26.0,9.0,3,3,2,1,3,2.0,4.0,0,1,1,2,1.0,1
2384.0,2,33.0,36.0,7,3,1,1,2,1.0,4.0,3,3,1,2,1.0,0
2133.0,0,52.0,12.0,4,3,4,0,2,4.0,4.0,0,0,1,0,1.0,1
2039.0,1,20.0,18.0,3,3,2,1,3,4.0,1.0,0,1,0,2,1.0,0
2799.0,1,36.0,9.0,4,1,2,1,3,2.0,2.0,3,1,1,2,2.0,1
1289.0,1,21.0,12.0,3,3,2,1,1,1.0,4.0,3,3,1,1,1.0,1
1217.0,1,47.0,18.0,1,3,2,1,3,3.0,4.0,2,3,1,1,1.0,0
2246.0,1,60.0,12.0,3,1,4,1,1,3.0,3.0,3,1,1,1,2.0,0
385.0,1,58.0,12.0,6,1,3,1,3,3.0,4.0,0,3,1,1,4.0,1
1965.0,2,42.0,24.0,4,2,2,0,0,4.0,4.0,0,1,1,2,2.0,1
1572.0,0,36.0,21.0,0,3,4,4,3,4.0,4.0,0,3,0,1,1.0,1
2718.0,2,20.0,24.0,4,3,2,1,1,4.0,3.0,0,3,1,2,1.0,0
1358.0,1,40.0,24.0,5,0,4,0,0,3.0,4.0,3,0,2,1,1.0,0
931.0,2,32.0,6.0,4,0,1,2,1,1.0,1.0,0,3,2,1,1.0,0
1442.0,1,23.0,24.0,4,3,3,1,0,4.0,4.0,0,1,1,2,2.0,0
4241.0,2,36.0,24.0,0,4,2,1,3,4.0,1.0,3,3,1,1,3.0,0
2775.0,0,31.0,18.0,4,1,3,1,1,2.0,2.0,3,1,0,1,2.0,0
3863.0,0,32.0,24.0,0,2,2,1,2,2.0,1.0,3,1,1,0,1.0,1
2329.0,2,45.0,7.0,6,3,1,1,3,1.0,1.0,0,1,1,1,1.0,1
918.0,2,30.0,9.0,3,3,2,1,1,1.0,4.0,0,1,1,1,1.0,0
1837.0,2,34.0,24.0,2,0,3,1,2,4.0,4.0,0,3,0,0,1.0,0
3349.0,0,28.0,36.0,3,3,2,1,0,2.0,4.0,0,0,1,1,1.0,0
1275.0,3,23.0,10.0,3,3,1,1,1,2.0,4.0,0,1,1,1,1.0,1
2828.0,1,22.0,24.0,3,0,2,3,3,4.0,4.0,3,1,2,1,1.0,1
4526.0,0,74.0,24.0,0,1,2,1,3,2.0,3.0,3,0,1,1,1.0,1
2671.0,2,50.0,36.0,6,3,2,2,2,4.0,4.0,0,1,1,0,1.0,0
2051.0,0,33.0,18.0,6,3,1,1,3,1.0,4.0,3,1,1,1,1.0,1
1300.0,0,45.0,15.0,9,3,4,0,2,4.0,4.0,3,1,0,0,1.0,1
741.0,1,22.0,12.0,1,3,0,2,1,3.0,4.0,0,1,1,1,1.0,0
1240.0,3,48.0,10.0,4,3,4,2,2,4.0,1.0,0,3,1,0,1.0,0
3357.0,1,29.0,21.0,6,3,1,4,0,2.0,4.0,0,1,0,1,1.0,1
3632.0,1,22.0,24.0,9,0,2,1,0,4.0,1.0,0,1,0,2,1.0,1
1808.0,0,22.0,18.0,3,2,3,1,3,1.0,4.0,0,1,1,1,1.0,0
12204.0,2,48.0,48.0,0,4,2,0,0,2.0,2.0,3,0,0,1,1.0,1
9157.0,2,27.0,60.0,6,2,2,0,2,2.0,2.0,3,0,1,0,1.0,1
3676.0,1,37.0,6.0,4,1,2,1,3,3.0,1.0,3,1,1,2,3.0,1
3441.0,2,21.0,30.0,3,3,2,2,0,4.0,2.0,0,1,1,2,1.0,0
