credit_amount,checking_status,age,duration,purpose,credit_history,employment,savings_status,property_magnitude,residence_since,installment_commitment,personal_status,job,other_payment_plans,housing,existing_credits,class
640.0,0,49.0,12.0,4,3,2,1,3,2.0,4.0,1,3,1,1,1.0,1
3652.0,2,27.0,21.0,0,1,3,1,1,3.0,2.0,3,1,1,1,2.0,1
1530.0,0,32.0,18.0,4,1,2,1,1,2.0,3.0,3,1,0,1,2.0,0
3914.0,0,38.0,48.0,0,3,2,0,3,2.0,4.0,1,1,0,1,1.0,0
1858.0,1,22.0,12.0,3,3,1,1,0,1.0,4.0,0,1,1,2,1.0,1
2600.0,1,65.0,18.0,6,3,2,1,2,4.0,4.0,3,1,1,0,2.0,0
1979.0,0,35.0,15.0,6,3,4,0,0,2.0,4.0,3,1,1,1,1.0,1
2116.0,3,41.0,6.0,3,3,2,1,3,2.0,2.0,3,1,1,1,1.0,1
1437.0,2,29.0,9.0,4,0,3,2,2,3.0,2.0,3,1,1,1,1.0,0
4042.0,0,36.0,42.0,3,1,2,3,3,4.0,4.0,3,1,1,1,2.0,1
3832.0,0,64.0,9.0,2,3,4,0,3,4.0,1.0,3,3,1,1,1.0,1
3660.0,1,28.0,24.0,6,3,2,1,0,4.0,2.0,0,1,1,1,1.0,1
1553.0,1,44.0,18.0,3,0,2,1,0,3.0,4.0,3,1,0,1,1.0,0
1444.0,2,23.0,15.0,6,3,1,0,1,1.0,4.0,3,1,1,1,1.0,1
1980.0,0,19.0,9.0,3,3,1,1,0,2.0,2.0,0,1,1,2,2.0,0
1355.0,2,25.0,24.0,4,3,1,1,0,4.0,3.0,0,3,1,1,1.0,0
1393.0,0,47.0,12.0,2,3,4,1,1,4.0,4.0,3,1,0,1,3.0,1
1376.0,0,28.0,24.0,6,3,3,3,0,1.0,4.0,0,1,1,1,1.0,1
15653.0,0,21.0,60.0,6,2,3,1,0,4.0,2.0,3,1,1,1,2.0,1
1493.0,0,34.0,12.0,6,3,1,1,0,3.0,4.0,0,1,1,1,1.0,1
4370.0,1,26.0,42.0,6,2,3,1,1,2.0,3.0,3,1,0,1,2.0,0
750.0,1,27.0,18.0,2,3,0,1,3,1.0,4.0,0,2,1,1,1.0,0
1308.0,2,38.0,15.0,7,3,4,1,0,4.0,4.0,3,3,1,1,2.0,1
4623.0,0,40.0,15.0,2,3,2,2,1,2.0,3.0,3,0,1,1,1.0,0
1851.0,0,33.0,24.0,6,1,3,1,0,2.0,4.0,2,1,1,1,2.0,1
1880.0,1,32.0,18.0,6,1,3,1,1,1.0,4.0,2,0,1,1,2.0,1
7980.0,0,27.0,36.0,0,2,1,0,0,4.0,4.0,3,1,1,2,2.0,0
4583.0,1,32.0,30.0,3,4,2,1,3,2.0,2.0,1,1,1,1,2.0,1
1386.0,0,26.0,12.0,4,3,2,3,1,2.0,2.0,0,1,1,1,1.0,0
947.0,3,38.0,24.0,4,3,3,1,2,3.0,4.0,3,1,0,0,1.0,0
684.0,1,40.0,12.0,2,3,2,1,0,4.0,4.0,3,3,1,2,1.0,0
7476.0,1,50.0,48.0,2,3,3,1,2,1.0,4.0,3,0,1,0,1.0,1
1922.0,2,37.0,12.0,3,3,2,1,1,2.0,4.0,3,3,1,1,1.0,0
2303.0,1,45.0,24.0,4,3,4,1,3,1.0,4.0,3,1,1,1,1.0,0
8086.0,2,42.0,36.0,4,2,4,2,0,4.0,2.0,3,0,1,1,4.0,0
2346.0,0,35.0,24.0,9,1,3,1,0,3.0,4.0,3,1,1,1,2.0,1
3973.0,1,22.0,14.0,4,3,0,1,2,4.0,1.0,3,1,1,0,1.0,1
888.0,2,41.0,12.0,4,3,4,1,0,4.0,4.0,3,3,0,1,1.0,0
10222.0,0,37.0,48.0,6,3,3,0,0,3.0,4.0,3,1,2,1,1.0,1
4221.0,2,28.0,30.0,0,4,2,1,0,1.0,2.0,0,1,1,1,2.0,1
6361.0,2,41.0,18.0,3,1,4,1,2,1.0,2.0,3,1,1,1,1.0,1
1297.0,3,23.0,12.0,6,3,2,1,3,4.0,3.0,2,1,1,2,1.0,1
900.0,1,23.0,12.0,4,3,2,0,0,2.0,4.0,2,1,1,1,1.0,0
2241.0,0,50.0,21.0,3,3,4,1,3,2.0,4.0,3,1,1,1,2.0,1
1050.0,2,35.0,6.0,3,2,0,1,1,1.0,4.0,3,0,2,1,2.0,1
1047.0,3,50.0,6.0,2,1,2,1,1,4.0,2.0,0,3,1,1,1.0,1
6314.0,0,27.0,24.0,5,1,0,1,2,2.0,4.0,3,0,0,1,2.0,1
3496.0,2,34.0,30.0,3,0,2,4,0,2.0,4.0,3,1,2,1,1.0,1
3609.0,0,27.0,48.0,0,0,2,1,3,1.0,1.0,0,1,2,1,1.0,1
4843.0,1,43.0,12.0,4,1,4,1,1,4.0,3.0,3,1,1,2,2.0,0
3017.0,3,47.0,30.0,6,1,4,1,1,4.0,4.0,3,1,1,1,1.0,1
4139.0,0,27.0,24.0,0,1,2,2,1,3.0,3.0,3,3,1,1,2.0,1
5742.0,0,31.0,36.0,0,3,3,2,0,2.0,2.0,3,1,1,1,2.0,1
10366.0,0,42.0,60.0,4,3,4,1,1,4.0,2.0,3,0,1,1,1.0,1
2080.0,0,24.0,6.0,4,1,2,3,0,2.0,1.0,2,1,1,1,1.0,1
2580.0,0,41.0,21.0,0,2,1,3,3,2.0,4.0,3,3,0,1,1.0,0
4530.0,0,26.0,30.0,6,1,3,1,0,4.0,4.0,0,0,1,2,1.0,1
5150.0,0,33.0,24.0,3,1,4,1,0,4.0,4.0,3,1,1,1,1.0,1
5595.0,2,24.0,72.0,6,3,2,2,0,2.0,2.0,2,1,1,1,1.0,0
2384.0,1,64.0,24.0,6,3,4,1,3,4.0,4.0,3,3,0,2,1.0,1
1453.0,0,26.0,18.0,6,3,1,1,3,1.0,3.0,0,1,1,1,1.0,1
1538.0,0,56.0,6.0,2,3,1,1,2,2.0,1.0,0,1,1,1,1.0,1
2279.0,0,37.0,12.0,6,3,2,0,2,4.0,4.0,3,1,1,0,1.0,1
1478.0,0,33.0,15.0,6,2,2,1,3,3.0,4.0,2,1,0,1,2.0,1
5103.0,0,47.0,24.0,6,1,1,1,2,3.0,3.0,2,1,1,0,3.0,1
9857.0,2,31.0,36.0,0,2,3,2,1,3.0,1.0,3,3,1,1,2.0,1
6527.0,0,34.0,60.0,4,3,2,0,2,4.0,4.0,3,1,1,0,1.0,1
1347.0,3,27.0,10.0,6,1,3,0,1,2.0,4.0,3,1,1,1,2.0,1
2862.0,2,30.0,36.0,4,2,4,2,2,3.0,4.0,3,1,1,0,1.0,1
2753.0,0,35.0,9.0,6,3,4,2,0,4.0,3.0,3,1,1,1,1.0,1
3651.0,1,31.0,12.0,4,3,2,4,1,3.0,1.0,3,1,1,1,1.0,1
975.0,1,25.0,15.0,3,1,2,1,1,3.0,2.0,1,1,1,1,2.0,1
2631.0,2,25.0,15.0,7,3,2,2,3,2.0,3.0,0,3,1,1,1.0,1
2896.0,2,29.0,24.0,6,3,1,2,0,1.0,2.0,3,1,1,1,1.0,1
4716.0,1,44.0,6.0,4,1,1,0,3,3.0,1.0,3,3,1,1,2.0,1
2284.0,0,28.0,24.0,6,3,3,1,0,2.0,4.0,3,1,1,1,1.0,1
1236.0,0,50.0,6.0,9,3,2,3,1,4.0,2.0,3,1,1,2,1.0,1
1103.0,2,29.0,12.0,6,3,3,1,3,3.0,4.0,3,1,1,1,2.0,1
926.0,0,38.0,12.0,4,1,0,1,1,2.0,1.0,0,2,1,1,1.0,1
1800.0,0,24.0,18.0,6,1,2,1,0,2.0,4.0,3,1,1,1,2.0,1
1905.0,3,40.0,15.0,2,3,4,1,0,4.0,4.0,3,0,1,2,1.0,1
1123.0,0,29.0,12.0,3,3,2,3,0,4.0,4.0,0,3,1,2,1.0,0
6331.0,1,46.0,48.0,9,1,4,1,2,4.0,4.0,3,1,1,0,2.0,0
1377.0,3,47.0,24.0,6,3,4,2,2,2.0,4.0,0,1,1,0,1.0,1
2503.0,2,41.0,30.0,0,2,4,2,1,2.0,4.0,3,1,2,1,2.0,1
2528.0,2,32.0,27.0,0,3,1,1,1,1.0,4.0,0,1,1,1,1.0,1
5324.0,0,35.0,15.0,4,3,4,3,2,4.0,1.0,0,1,1,0,1.0,1
6560.0,2,24.0,48.0,4,3,3,2,1,2.0,3.0,3,1,1,1,1.0,0
2969.0,2,25.0,12.0,3,4,1,1,1,3.0,4.0,0,1,1,2,2.0,0
1206.0,2,25.0,9.0,6,3,4,1,3,4.0,4.0,0,1,1,1,1.0,1
2118.0,2,37.0,9.0,6,3,2,1,3,2.0,2.0,3,3,1,1,1.0,1
629.0,0,32.0,18.0,6,1,4,3,1,3.0,4.0,3,0,0,1,2.0,1
1198.0,1,35.0,6.0,2,0,4,1,2,4.0,4.0,0,1,1,0,1.0,0
2476.0,0,46.0,21.0,9,3,4,0,3,4.0,4.0,3,0,1,1,1.0,1
1138.0,1,25.0,9.0,6,1,2,1,3,4.0,4.0,3,3,1,1,2.0,1
14027.0,2,27.0,60.0,4,3,3,1,2,2.0,4.0,3,0,1,1,1.0,0
7596.0,0,63.0,30.0,9,1,4,0,0,4.0,1.0,3,1,1,1,2.0,1
3077.0,0,40.0,30.0,6,1,4,0,0,2.0,3.0,3,1,1,1,2.0,1
1505.0,0,32.0,18.0,6,3,2,1,2,2.0,4.0,3,0,1,0,1.0,1
3148.0,3,31.0,24.0,6,1,2,0,0,2.0,3.0,3,1,1,1,2.0,1
6148.0,2,31.0,20.0,9,4,4,2,0,4.0,3.0,2,1,0,1,2.0,1
1337.0,3,34.0,9.0,6,4,1,1,0,2.0,4.0,3,0,1,1,2.0,0
433.0,2,24.0,6.0,2,0,1,4,1,2.0,4.0,0,1,0,2,1.0,0
1228.0,1,24.0,12.0,4,3,2,1,3,2.0,4.0,0,3,1,1,1.0,0
790.0,2,66.0,9.0,6,3,2,3,3,3.0,4.0,0,3,1,1,1.0,1
2570.0,0,21.0,27.0,4,3,2,1,3,3.0,3.0,0,1,1,2,1.0,0
250.0,0,41.0,6.0,4,1,2,4,3,2.0,2.0,0,3,0,1,2.0,1
1316.0,0,47.0,15.0,6,1,2,3,1,2.0,2.0,2,3,1,1,2.0,1
1882.0,1,25.0,18.0,6,3,2,1,0,4.0,4.0,0,1,0,2,2.0,0
6416.0,2,59.0,48.0,0,0,4,1,2,3.0,4.0,0,1,1,2,1.0,0
1275.0,3,36.0,24.0,0,1,2,4,3,4.0,2.0,1,1,1,1,2.0,1
6403.0,2,33.0,24.0,6,2,1,1,0,2.0,1.0,3,1,1,1,1.0,1
1987.0,1,21.0,24.0,6,3,2,1,3,4.0,2.0,3,3,1,2,1.0,0
760.0,2,44.0,8.0,6,3,3,1,3,2.0,4.0,0,3,1,1,1.0,1
2603.0,0,28.0,24.0,9,3,2,4,0,4.0,2.0,0,1,1,2,1.0,1
3380.0,0,37.0,4.0,4,1,3,1,3,1.0,1.0,0,1,1,1,1.0,1
3990.0,2,29.0,36.0,1,0,1,0,2,2.0,3.0,0,2,0,1,1.0,1
11560.0,2,23.0,24.0,9,3,2,1,0,4.0,1.0,0,0,1,2,2.0,0
4380.0,1,35.0,18.0,4,3,2,2,0,4.0,3.0,3,3,1,1,1.0,1
6761.0,0,45.0,6.0,4,1,3,1,2,3.0,1.0,3,0,1,1,2.0,1
4280.0,2,26.0,30.0,0,4,2,2,0,4.0,4.0,0,3,1,2,2.0,0
2325.0,1,32.0,24.0,4,0,3,2,0,3.0,2.0,3,1,0,1,1.0,1
1048.0,2,23.0,10.0,6,0,2,1,3,4.0,4.0,3,3,2,1,1.0,1
3160.0,0,41.0,21.0,6,3,4,0,1,3.0,4.0,3,1,1,1,1.0,1
2483.0,1,22.0,24.0,3,0,2,3,3,4.0,4.0,3,1,2,1,1.0,1
14179.0,1,30.0,39.0,3,1,3,0,1,4.0,4.0,3,0,1,1,2.0,1
1797.0,1,28.0,13.0,0,1,1,1,1,1.0,3.0,3,3,0,1,2.0,1
2511.0,1,23.0,15.0,4,3,0,1,0,4.0,1.0,0,1,1,2,1.0,1
1274.0,1,37.0,12.0,4,3,1,1,3,1.0,3.0,0,3,1,1,1.0,0
5248.0,0,26.0,21.0,9,3,2,0,0,3.0,1.0,3,1,1,1,1.0,1
3029.0,0,33.0,15.0,9,3,3,1,0,2.0,2.0,3,1,1,1,1.0,1
428.0,1,49.0,6.0,3,3,4,1,1,1.0,2.0,0,1,0,1,1.0,1
976.0,1,23.0,18.0,4,3,1,1,0,2.0,1.0,0,3,1,1,1.0,0
841.0,2,23.0,12.0,0,3,3,2,3,4.0,2.0,0,3,1,2,1.0,1
5771.0,0,25.0,30.0,6,1,3,1,0,2.0,4.0,0,1,1,1,2.0,1
1555.0,0,55.0,12.0,7,2,4,4,2,4.0,4.0,3,1,1,0,2.0,0
1285.0,1,32.0,24.0,4,3,3,0,2,4.0,4.0,0,1,1,2,1.0,0
1299.0,3,74.0,6.0,4,1,2,1,3,1.0,1.0,3,2,1,1,3.0,1
1271.0,3,39.0,15.0,6,1,2,0,2,4.0,3.0,3,1,1,0,2.0,0
1393.0,0,31.0,24.0,4,3,2,1,3,2.0,2.0,3,1,1,1,1.0,1
691.0,1,35.0,12.0,4,1,4,1,1,3.0,4.0,3,1,1,1,2.0,0
5045.0,0,59.0,15.0,4,1,4,0,0,4.0,1.0,0,1,1,1,1.0,1
2124.0,1,24.0,18.0,3,1,2,1,3,4.0,4.0,0,1,1,2,2.0,0
2214.0,1,24.0,12.0,6,3,2,1,1,3.0,4.0,3,3,1,1,1.0,1
12680.0,0,30.0,21.0,4,1,4,0,2,4.0,4.0,3,0,1,0,1.0,0
2463.0,0,27.0,24.0,4,1,3,2,1,3.0,4.0,2,1,1,1,2.0,1
1155.0,2,40.0,12.0,6,3,4,1,3,3.0,3.0,2,3,0,1,2.0,1
3108.0,1,31.0,30.0,3,3,1,1,1,4.0,2.0,1,3,1,1,1.0,0
2901.0,0,31.0,10.0,9,3,1,0,3,4.0,1.0,0,1,1,2,1.0,1
3617.0,2,28.0,12.0,3,1,4,1,0,4.0,1.0,3,1,1,2,3.0,1
1655.0,0,63.0,12.0,6,1,4,1,3,4.0,2.0,3,3,1,1,2.0,1
2812.0,1,26.0,24.0,9,3,4,0,3,4.0,2.0,0,1,1,2,1.0,1
8065.0,1,25.0,36.0,2,1,2,1,2,2.0,3.0,0,0,1,1,2.0,0
3275.0,0,36.0,21.0,9,1,4,1,0,4.0,1.0,3,0,1,1,1.0,1
2223.0,0,52.0,24.0,6,1,4,2,1,4.0,4.0,3,1,0,1,2.0,1
1480.0,3,66.0,12.0,4,1,0,3,2,4.0,2.0,3,2,0,0,3.0,1
