credit_amount,checking_status,age,duration,purpose,credit_history,employment,savings_status,property_magnitude,residence_since,installment_commitment,personal_status,job,other_payment_plans,housing,existing_credits,class
1371.0,1,25.0,24.0,4,3,2,0,3,4.0,4.0,0,1,1,2,1.0,0
3535.0,0,37.0,36.0,4,1,3,1,0,4.0,4.0,3,1,1,1,2.0,1
3509.0,1,25.0,18.0,6,3,3,1,3,1.0,4.0,0,1,1,1,1.0,1
5711.0,0,38.0,36.0,9,1,4,4,0,2.0,4.0,3,0,1,1,2.0,1
3872.0,2,67.0,18.0,7,3,0,1,0,4.0,2.0,0,1,1,1,1.0,1
4933.0,2,25.0,39.0,6,1,3,1,3,2.0,2.0,3,1,1,1,2.0,0
1940.0,0,60.0,24.0,4,1,4,4,3,4.0,4.0,3,1,1,1,1.0,1
1410.0,2,31.0,12.0,8,4,2,1,3,2.0,2.0,3,3,1,1,1.0,1
836.0,2,23.0,12.0,4,3,1,2,1,2.0,4.0,0,3,0,1,1.0,0
6468.0,2,60.0,20.0,9,3,0,0,3,4.0,1.0,1,0,1,1,1.0,1
1941.0,2,35.0,18.0,0,3,2,4,1,2.0,4.0,3,3,1,1,1.0,1
2675.0,0,40.0,22.0,6,3,4,3,0,4.0,3.0,3,1,1,1,1.0,1
2751.0,0,38.0,48.0,9,1,4,0,0,3.0,4.0,3,1,1,1,2.0,1
6224.0,2,50.0,48.0,2,2,4,1,2,4.0,4.0,3,1,1,0,1.0,0
5998.0,1,27.0,40.0,2,1,2,1,2,3.0,4.0,3,1,0,1,1.0,0
1188.0,2,39.0,21.0,0,3,4,1,1,4.0,2.0,0,1,1,1,1.0,0
6313.0,0,41.0,24.0,9,3,4,0,0,4.0,3.0,3,0,1,1,1.0,1
1221.0,0,27.0,6.0,3,1,2,0,1,2.0,1.0,2,1,1,1,2.0,1
2892.0,3,51.0,24.0,3,3,4,1,2,4.0,3.0,1,1,1,0,1.0,1
3062.0,0,32.0,24.0,3,3,4,3,2,3.0,4.0,3,1,1,2,1.0,1
2301.0,0,22.0,9.0,3,3,1,2,1,4.0,2.0,0,1,1,2,1.0,1
7511.0,1,51.0,18.0,9,3,4,0,1,4.0,1.0,3,1,1,0,1.0,0
1258.0,0,22.0,12.0,3,1,1,1,1,4.0,2.0,0,3,1,2,2.0,1
717.0,0,54.0,24.0,4,2,4,0,0,4.0,4.0,2,1,1,1,2.0,1
1549.0,2,35.0,9.0,4,3,1,0,3,2.0,4.0,3,2,1,1,1.0,1
1597.0,0,54.0,24.0,2,1,4,1,2,4.0,4.0,3,1,1,0,2.0,1
1795.0,2,48.0,18.0,6,1,4,1,3,4.0,3.0,0,3,0,2,2.0,1
4272.0,1,24.0,20.0,3,1,4,1,1,4.0,1.0,0,1,1,1,2.0,1
976.0,0,35.0,12.0,6,1,4,0,0,4.0,4.0,3,1,1,1,2.0,1
7472.0,2,24.0,12.0,4,3,0,0,3,2.0,1.0,0,2,1,2,1.0,1
9271.0,1,24.0,36.0,4,3,3,1,0,1.0,2.0,3,1,1,1,1.0,0
590.0,2,26.0,6.0,6,3,1,1,3,3.0,3.0,2,3,1,1,1.0,1
930.0,0,65.0,12.0,6,1,4,0,3,4.0,4.0,3,1,1,1,4.0,1
9283.0,2,55.0,42.0,9,0,0,1,2,2.0,1.0,3,0,0,0,1.0,1
1778.0,2,26.0,15.0,4,4,1,1,3,1.0,2.0,0,2,1,2,2.0,0
907.0,2,26.0,8.0,0,3,1,1,3,2.0,3.0,2,1,1,1,1.0,1
484.0,2,28.0,6.0,6,3,3,1,3,3.0,3.0,2,3,0,1,1.0,1
9629.0,1,24.0,36.0,9,1,3,1,0,4.0,4.0,3,1,1,1,2.0,0
3051.0,1,54.0,48.0,1,3,2,1,0,4.0,3.0,3,1,1,1,1.0,0
3931.0,1,46.0,48.0,4,3,3,1,2,4.0,4.0,3,1,1,0,1.0,0
7432.0,2,54.0,36.0,4,2,2,1,1,2.0,2.0,0,1,1,2,1.0,1
1338.0,0,62.0,6.0,1,3,2,3,3,4.0,1.0,1,1,1,1,1.0,1
1554.0,0,24.0,6.0,6,1,3,1,0,2.0,1.0,0,1,1,2,2.0,1
15857.0,1,43.0,36.0,5,3,0,1,0,3.0,2.0,1,0,1,1,1.0,1
1345.0,1,26.0,18.0,6,3,2,1,3,3.0,4.0,2,1,0,1,1.0,0
1101.0,0,27.0,12.0,4,3,2,1,3,2.0,3.0,2,1,1,1,2.0,1
3016.0,3,24.0,12.0,6,3,2,1,0,1.0,3.0,2,1,1,1,1.0,1
2712.0,1,41.0,36.0,3,3,4,1,1,2.0,2.0,3,1,0,1,1.0,0
731.0,1,47.0,8.0,4,1,4,1,3,4.0,4.0,3,3,1,1,2.0,1
3780.0,0,35.0,18.0,3,1,1,1,0,2.0,3.0,1,0,1,1,2.0,1
1602.0,1,30.0,21.0,4,1,4,1,0,3.0,4.0,2,1,1,1,2.0,1
3966.0,1,33.0,18.0,4,1,4,1,3,4.0,1.0,0,1,0,2,3.0,0
4165.0,0,36.0,18.0,0,4,2,1,0,2.0,2.0,3,1,2,1,2.0,0
8335.0,1,47.0,36.0,9,3,4,0,2,4.0,3.0,3,1,1,0,1.0,0
6681.0,2,38.0,48.0,0,2,2,0,2,4.0,4.0,3,1,1,0,1.0,1
2375.0,0,44.0,24.0,0,2,2,3,0,2.0,4.0,3,1,1,1,2.0,1
1216.0,1,23.0,18.0,4,3,1,1,0,3.0,4.0,0,1,1,2,1.0,0
11816.0,1,29.0,45.0,0,4,4,1,0,4.0,2.0,3,1,1,2,2.0,0
5084.0,2,42.0,24.0,6,3,4,0,0,4.0,2.0,0,1,1,1,1.0,1
2327.0,3,25.0,15.0,6,3,1,1,3,3.0,2.0,0,3,1,1,1.0,0
1082.0,1,48.0,12.0,4,4,2,1,0,4.0,4.0,3,1,0,1,2.0,0
886.0,0,21.0,12.0,6,3,2,0,0,2.0,4.0,0,1,1,1,1.0,1
601.0,0,23.0,4.0,3,3,1,1,3,3.0,1.0,0,3,1,2,1.0,1
2957.0,1,63.0,24.0,9,1,4,1,1,4.0,4.0,3,1,1,1,2.0,1
2611.0,0,46.0,24.0,6,1,4,1,3,3.0,4.0,2,1,1,1,2.0,1
5179.0,1,29.0,36.0,3,3,3,1,1,2.0,4.0,3,1,1,1,1.0,0
2993.0,0,28.0,21.0,9,2,2,1,3,2.0,3.0,3,3,2,1,2.0,1
1943.0,0,23.0,18.0,7,3,1,1,3,4.0,4.0,0,1,1,1,1.0,0
1559.0,0,50.0,24.0,0,0,3,1,0,4.0,4.0,3,1,0,1,1.0,1
3422.0,0,47.0,18.0,3,3,4,1,1,4.0,4.0,3,1,0,1,3.0,1
3976.0,2,35.0,21.0,3,3,3,0,0,3.0,2.0,3,1,1,1,1.0,1
6761.0,0,68.0,18.0,4,3,2,0,0,4.0,2.0,3,1,1,2,2.0,0
1249.0,0,28.0,24.0,4,3,1,1,3,2.0,4.0,2,1,1,1,1.0,1
1364.0,1,59.0,9.0,6,3,3,1,3,4.0,3.0,3,1,1,1,1.0,1
709.0,1,57.0,12.0,6,3,4,1,3,4.0,4.0,3,3,2,1,1.0,0
2235.0,1,33.0,20.0,4,1,2,1,1,2.0,4.0,2,1,0,2,2.0,0
4042.0,0,43.0,24.0,9,1,3,0,1,4.0,3.0,3,1,1,1,2.0,1
1471.0,0,35.0,15.0,6,1,2,1,2,4.0,4.0,3,1,1,0,2.0,1
1442.0,1,32.0,18.0,4,0,3,1,2,4.0,4.0,3,3,1,0,2.0,0
10875.0,0,45.0,36.0,4,2,4,1,0,2.0,2.0,3,1,1,1,2.0,1
1474.0,0,33.0,24.0,4,3,1,2,3,3.0,4.0,2,1,1,1,1.0,1
894.0,0,40.0,10.0,8,3,3,0,1,3.0,4.0,0,1,1,1,1.0,1
3343.0,0,28.0,15.0,3,1,2,1,2,2.0,4.0,3,1,1,0,1.0,1
3959.0,1,29.0,15.0,4,3,2,1,1,2.0,3.0,0,1,1,1,1.0,0
3577.0,0,26.0,9.0,4,3,2,2,3,2.0,1.0,3,1,1,2,1.0,1
5804.0,0,27.0,24.0,9,1,2,4,3,2.0,4.0,3,1,1,1,2.0,1
2169.0,0,28.0,18.0,0,2,2,1,0,2.0,4.0,2,1,1,1,1.0,0
2439.0,1,35.0,24.0,6,3,1,1,3,4.0,4.0,0,1,1,1,1.0,0
4526.0,0,32.0,27.0,3,1,1,4,3,2.0,4.0,3,3,2,1,2.0,1
2210.0,0,25.0,10.0,3,3,2,1,3,2.0,2.0,3,3,0,2,1.0,0
2221.0,0,20.0,15.0,3,3,2,3,0,4.0,2.0,0,1,1,2,1.0,1
2389.0,1,27.0,18.0,6,3,1,1,0,1.0,4.0,0,1,2,1,1.0,1
3331.0,0,42.0,12.0,3,1,4,1,1,4.0,2.0,3,1,2,1,1.0,1
7409.0,0,37.0,36.0,0,3,4,0,1,2.0,3.0,3,1,1,1,2.0,1
652.0,1,24.0,12.0,3,3,4,1,1,4.0,4.0,0,1,1,2,1.0,1
7678.0,0,40.0,36.0,3,2,3,3,0,4.0,2.0,0,1,1,1,2.0,1
1343.0,3,46.0,6.0,4,1,4,1,3,4.0,1.0,3,1,1,1,2.0,1
1382.0,1,26.0,24.0,0,1,3,2,3,1.0,4.0,3,1,1,1,2.0,1
874.0,0,24.0,15.0,1,3,1,0,3,1.0,4.0,0,1,1,1,1.0,1
3590.0,1,29.0,12.0,3,3,2,1,1,2.0,2.0,3,3,1,1,1.0,1
1322.0,2,40.0,11.0,4,1,2,4,0,4.0,4.0,0,1,1,1,2.0,1
1940.0,1,36.0,18.0,6,0,1,1,2,4.0,3.0,3,0,0,0,1.0,1
3595.0,0,28.0,36.0,6,3,4,1,0,2.0,4.0,3,1,1,1,1.0,1
1422.0,1,27.0,9.0,4,3,1,1,2,2.0,3.0,3,0,1,0,1.0,0
6742.0,0,36.0,30.0,6,1,3,0,1,3.0,2.0,3,1,1,1,2.0,1
7814.0,0,38.0,24.0,9,3,3,1,0,3.0,3.0,3,0,1,1,1.0,1
9277.0,0,48.0,24.0,9,3,2,0,2,4.0,2.0,1,1,1,0,1.0,1
2181.0,2,36.0,30.0,4,1,4,0,3,4.0,4.0,3,1,1,1,2.0,1
1098.0,0,65.0,18.0,6,1,0,1,0,4.0,4.0,0,2,1,1,2.0,1
4057.0,2,43.0,24.0,3,3,3,1,0,3.0,3.0,1,1,1,1,1.0,0
795.0,1,53.0,12.0,2,3,1,1,1,4.0,4.0,0,1,1,1,1.0,0
2825.0,2,34.0,24.0,0,1,3,0,2,3.0,4.0,3,1,1,1,2.0,1
15672.0,2,23.0,48.0,0,3,2,1,0,2.0,2.0,3,1,1,1,1.0,0
6614.0,0,34.0,36.0,4,1,4,1,0,4.0,4.0,3,0,1,1,2.0,1
7824.0,0,40.0,28.0,9,0,1,0,3,4.0,3.0,3,1,0,2,2.0,1
2442.0,1,43.0,27.0,0,1,4,1,0,4.0,4.0,3,0,2,1,4.0,1
1829.0,0,46.0,15.0,6,1,4,1,0,4.0,4.0,3,1,1,1,2.0,1
2171.0,1,38.0,12.0,4,1,2,1,1,4.0,4.0,3,3,0,1,2.0,1
5800.0,2,34.0,36.0,9,1,2,1,0,4.0,3.0,3,1,1,1,2.0,1
1169.0,0,29.0,18.0,6,1,2,0,1,3.0,4.0,3,1,1,1,2.0,1
8947.0,0,31.0,36.0,9,2,3,0,0,2.0,3.0,3,0,2,1,1.0,1
2606.0,1,28.0,21.0,6,3,1,1,1,4.0,4.0,0,0,1,2,1.0,1
1592.0,0,35.0,12.0,3,1,3,4,1,2.0,3.0,0,1,1,1,1.0,1
2186.0,0,33.0,15.0,3,3,3,0,3,4.0,1.0,0,3,0,2,1.0,1
4153.0,1,42.0,18.0,3,3,2,1,0,3.0,2.0,3,1,1,1,1.0,0
2625.0,1,43.0,16.0,4,1,4,1,1,4.0,2.0,3,1,0,2,1.0,0
3485.0,0,44.0,20.0,4,1,1,0,3,4.0,2.0,1,1,1,1,2.0,1
10477.0,0,42.0,36.0,9,1,4,0,2,4.0,2.0,3,1,1,0,2.0,1
1386.0,0,40.0,15.0,6,3,2,0,3,2.0,4.0,2,1,1,2,1.0,1
1278.0,0,36.0,24.0,6,3,4,1,3,1.0,4.0,3,0,1,1,1.0,1
1107.0,1,20.0,12.0,6,3,2,1,3,2.0,2.0,3,0,1,2,1.0,1
3763.0,1,24.0,21.0,4,3,3,0,3,2.0,2.0,3,3,1,1,1.0,1
3711.0,2,27.0,36.0,2,3,2,0,0,2.0,2.0,2,1,1,1,1.0,1
3594.0,0,46.0,15.0,9,2,1,1,1,2.0,1.0,0,3,1,1,2.0,1
3195.0,2,33.0,9.0,4,3,2,0,3,2.0,1.0,0,3,1,1,1.0,1
4454.0,0,34.0,36.0,6,2,2,1,3,4.0,4.0,0,1,1,1,2.0,1
4736.0,2,25.0,24.0,3,1,1,1,0,4.0,2.0,0,3,0,1,1.0,0
2991.0,2,25.0,30.0,6,3,4,0,0,4.0,2.0,0,1,1,1,1.0,1
2142.0,0,28.0,11.0,0,3,4,4,3,2.0,1.0,1,1,1,1,1.0,1
3161.0,1,31.0,24.0,0,0,2,1,1,2.0,4.0,3,1,1,2,1.0,0
18424.0,2,32.0,48.0,5,4,2,1,1,2.0,1.0,0,0,0,1,1.0,0
2848.0,0,32.0,10.0,9,3,2,2,3,2.0,1.0,3,1,1,1,1.0,1
14896.0,1,68.0,6.0,4,3,4,1,2,4.0,1.0,3,0,0,1,1.0,0
2359.0,1,33.0,24.0,3,3,0,2,1,1.0,1.0,1,1,1,1,1.0,0
3345.0,1,39.0,24.0,3,3,4,1,1,2.0,4.0,3,0,1,2,1.0,0
1817.0,0,28.0,18.0,3,1,2,1,2,2.0,4.0,0,1,1,1,2.0,1
12749.0,0,37.0,48.0,6,2,3,3,0,1.0,4.0,3,0,1,1,1.0,1
1366.0,1,22.0,9.0,6,3,1,1,1,4.0,3.0,0,1,1,2,1.0,0
2002.0,2,30.0,12.0,4,3,3,1,1,4.0,3.0,3,1,1,2,1.0,1
6872.0,1,55.0,24.0,3,0,1,1,1,1.0,2.0,1,1,0,1,1.0,0
697.0,1,46.0,12.0,4,0,1,1,0,2.0,4.0,3,1,0,1,2.0,0
1049.0,1,21.0,18.0,3,1,1,1,1,4.0,4.0,0,1,1,2,1.0,1
10297.0,1,39.0,48.0,9,3,3,1,2,4.0,4.0,3,1,2,0,3.0,0
1867.0,0,58.0,30.0,6,3,4,0,0,4.0,4.0,3,1,1,1,1.0,1
1344.0,1,43.0,12.0,4,2,2,1,3,2.0,4.0,3,3,1,1,2.0,1
1747.0,1,24.0,24.0,3,3,1,1,1,1.0,4.0,3,3,1,1,1.0,1
